"global_category","indicator_name","value","count","Not Specified","Not Specified ","""Guyana's robust MRV system can ensure the integrity of our emission reduction efforts as we engage with carbon-neutral markets as a means of maximizing the value of our exports and providing internationally attractive"," verifiable low carbon products.""","<p>""A proper GHG accounting system needs to be established to address the risk of"," and ultimately avoid"," double-counting of outcomes"," in accordance with UNFCCC guidance and technical specifications.""</p>","<p>""According to the Marrakesh Call for Climate Action"," agreed at the Ministerial Dialogue of the Seventh African Forum of Carbon"," in April 2015"," Sao Tome and Principe recognizes the experience gained from the implementation of the Clean Development Mechanism and want to be supported by market mechanisms with high environmental integrity"," contributing to sustainable development and establishing strong incentives to harness the power of private sector.""</p>","<p>""Albania foresees that for the utilization of international market mechanism is conditional on having effective accounting rules developed under the UNFCCC to ensure the environmental integrity of the mechanisms.""</p>","<p>""Any compensation units traded abroad will be registered in the National Emissions Inventory to avoid double accounting.""</p>","<p>""Brazil emphasizes that any transfer of units resulting from mitigation outcomes achieved in the Brazilian territory will be subject to prior and formal consent by the Federal Government.""</p> <p>""Brazil will not recognize the use by other Parties of any units resulting from mitigation outcomes achieved in the Brazilian territory that have been acquired through any mechanism"," instrument or arrangement established outside the Convention"," its Kyoto Protocol or its Paris agreement.""</p>","<p>""Grenada currently uses no market mechanisms but is willing to explore the potential of market mechanisms and other mechanisms under the UNFCC process that demonstrate environmental integrity.""</p>","<p>""In order to avoid GHG emissions&rsquo; double counting"," an appropriate robust national MRV system will be put in place in the period of 2016-2017. It will cover the GHG emissions accounting from international bunkers and CDM projects as well"," delivering real and verified emission reductions.""</p>","<p>""Kazakhstan will consider adequately discounting international units for compliance to ensure a contribution to net global emission reductions.""</p>","<p>""Le Cameroun consid&egrave;re que certaines des Actions de cette CPDN"," ou des actions suppl&eacute;mentaires"," pourraient &ecirc;tre financ&eacute;es en tout ou en partie par le transfert international d&rsquo;actifs carbone en veillant au respect des principes d'int&eacute;grit&eacute; de l'environnement et de transparence.&rdquo;</p> <p>Cameroon considers that certain actions in this INDC or some of its additional actions could be financed entirely or in part by the international transfer of carbon assets all the while ensuring compliance with the principles of environmental integrity and transparency.</p>","<p>""Montenegro foresees that for the utilization of international market mechanism is conditional on having effective accounting rules developed under the UNFCCC to ensure the environmental integrity of the mechanisms.""</p>","<p>""The Gambia would be a host country of projects from any international climate mechanism aiming at securing the protection of the planet by meeting standards that deliver real"," permanent"," additional and verified mitigation outcomes"," avoid double counting of emissions.""</p>","<p>""These market-based mechanisms must have robust accounting rules and standards"," avoid double-counting and ensure environmental integrity.""</p>","<p>""To do this"," the establishment of new accounting rules within the framework of the UNFCCC is necessary to guarantee the environmental integrity of market mechanisms and avoid double counting. These accounting rules will also be introduced for the EIF in order to achieve the required financial transparency.""</p>","<p>""To ensure environmental integrity of the emission reduction units and to avoid double- counting"," Swaziland suggests the use of internationally recognized accounting principles and MRV standards such as under the Clean Development Mechanism or similar types of baseline-and-crediting mechanisms.""</p>","<p>""We propose that such an economic instrument"," supported by an appropriate accounting system (MRV)"," can be used to help finance certain low-carbon and climate-resilient infrastructure investments. Liberia considers that some low carbon development options in the INDCs"," or additional actions"," could be financed in full or in part"," through the transfer of international carbon credits/assets (results-based financing)"," taking into account environmental integrity and transparency.""</p>","Australia's INDC assumes that accounting provisions under the Paris agreement will preserve the integrity of the agreement by ensuring claimed emissions reductions are genuine and are not double counted.","Ethiopia supports the development of effective accounting rules under the UNFCCC to guarantee the environmental integrity of market mechanisms.","Guinea considers that some of the low-carbon development options contained in this INDC"," or additional activities"," could be funded wholly or in part through the international transfer of carbon assets"," whilst taking considerations of environmental integrity and transparency into account.","Not Applicable","Not Specified. <br>""The development of carbon markets must ensure environmental integrity both nationally and internationally.""","Not Specified; however"," Panama communicates in its INDC that (unofficial translation) ""In an effort to promote transparency"," environmental integrity"," accuracy"," comparability and consistency"," Panama will increase its efforts to avoid double accounting of GHG emissions.""","Sierra Leone intends to include the above mentioned carbon assets in accounting for its emission reduction commitment. For the CDM under its current use and operation it is assumed that only the acquiring Party will account for the emission reductions covered by the credits acquired from the host Party. For new market mechanisms"," Sierra Leone supports the elaboration of UNFCCC rules for avoiding double counting of emission reductions"," or otherwise appropriate.","St. Vincent and the Grenadines considers that certain low emission development options mentioned in this INDC"," could be entirely or partially funded by the transfer of international carbon assets mobilized through bilateral"," regional and international carbon markets while taking into account environmental integrity and transparency.","Switzerland intends to include the above-mentioned carbon credits in accounting for its emission reduction commitment. For the CDM under its current use and operation"," it is assumed that only the acquiring Party will account for the emission reductions covered by the credits acquired from the host Party. Beyond this"," Switzerland supports the reform of the CDM in the context of host country Parties having also emission reduction commitments/contributions. For new market mechanisms"," Switzerland supports the elaboration of UNFCCC rules for avoiding double counting of emission reductions"," or otherwise appropriate arrangements will be necessary.","The final mechanism should be a robust system that guarantees transparency and environmental integrity"," and delivers real"," permanent and verified emissions reductions and ensures that double counting is avoided.","To this end"," the Principality of Monaco supports the adoption of regulations which will guarantee the real"," additional"," permanent and verifiable nature of net emissions reductions or emissions avoided at the source of transferable units. The country is committed to using only units which offer this type of guarantee.","With the objective of contributing to achieve the emissions reduction target"," with a focus on costefficiency"," Colombia will explore the use of market instruments (or other economic instruments) that guarantee the principles of transparency and environmental integrity"," which result in real"," verified mitigation outcomes and prevent double counting.","""Any cooperation mechanism established under the UNFCCC"," whether market-based or not"," must be transparent"," contribute to ensuring environmental integrity"," avoid double counting and increase global ambition in terms of reducing GHG emissions"," as well as being in line with the SDGs.""","""Any transfer of emission reduction units carried out in Uruguayan territory must be expressly authorized by a resolution of the Ministry of Housing"," Land-Use Planning and Environment (MVOTMA) acting as the competent national authority for the purposes of implementing and applying the Convention. All GHG emission reductions units obtained in Uruguayan territory that have not been authorized for their transference"," shall be accounted towards the achievement of the mitigation objectives of Uruguay's NDC.""","""Furthermore"," the agreements ensure environmental integrity"," prevents double counting"," and foresees concrete requirements regarding the promotion of sustainable development"," including the protection of human rights""","""If the UK were to use voluntary cooperation under Article 6 of the Paris Agreement"," such use would be accounted for in accordance with relevant decisions adopted by the Conference of the Parties serving as the meeting of the Parties to the Paris Agreement (the “CMA”).""","""In this way"," it seeks reasonable consistency of the national accounting of GHG reductions and removals"," under the principles of transparency"," completeness"," comparability"," coherence"," prevention of double counting and environmental integrity.""<br>""Colombia expects to determine the potential of the territorial and business measures in their migration scenario"," as well as incorporating new measures that arise from other actors to the extent that more and better information"," characterizing them in a detailed way applying additionality criteria and avoiding double-counting in their modeling.""","""The avoidance of double counting is ensured through periodic technical reviews of national reporting in accordance with the decision of the Conference of the Parties to the UNFCCC 13/CP.20.""","""The country voluntarily participates in cooperative approaches on mitigation results through international transfer in sectors especially energy and industrial"," without having commitments with the NDC-DR"," and will ensure the absence of double counting.""","<p>""Belize is willing to explore the potential of market mechanisms including CDM and other mechanisms under the UNFCCC process that demonstrate environmental integrity"," result in real"," verified mitigation outcomes"," prevent double counting and be easily accessible.""</p>","<p>""Belize is willing to explore the potential of market mechanisms"," including CDM and other mechanisms under the UNFCCC process"," that demonstrate environmental integrity; result in real"," long-term"," verified mitigation outcomes; prevent double counting; and which are accessible.""</p>","<p>""The country remains open to the possibility of using of international market-based mechanisms in line with agreed accounting rules to achieve its conditional and/or unconditional targets.""</p>","<p><span style=""text-decoration: underline;"">In the case of collective delivery with the EU:</span> &nbsp;Norway notes that ""the EU ETS ensures that no double counting occurs"" and ""regarding the non-ETS sectors"," Norway&rsquo;s assumption is that an agreement between Norway and the EU on collective delivery will ensure that no double counting occurs."" Not applicable for other international market mechanisms"," as they will not be in use.</p><p><span style=""text-decoration: underline;"">In the case of an individual commitment:</span> ""Strict criteria will be applied to ensure that such credits represent real and verifiable emission reductions and that double counting is avoided. Norway will seek an agreement of accounting for Norway&rsquo;s participation in the EU ETS.""</p>"," Norway&rsquo;s assumption is that an agreement between Norway and the EU on collective delivery will ensure that no double counting occurs."" Not Applicablefor other international market mechanisms","<p>Final accounting towards the target"," that will take place in 2032"," may depend on further arrangements in Norway's cooperation with the European Union and Iceland. Any use of internationally transferred mitigation outcomes within that framework will be included in Norway's accounting"," consistent with the approach used by the EU and Iceland. </p><p>As explained in para 3 (a) Norway will fulfil the emission reduction target of at least 40 per cent emission reduction in cooperation with the European Union and Iceland. The current EU climate framework referred to in 4 a (i) does not open for the use of internationally transferred mitigation outcomes from outside the EU/EEA. Final accounting towards the target may depend on any further arrangements in Norway's cooperation with the European Union and Iceland.</p> <p>Norway seeks to fulfil the enhanced ambition of least 50 per cent and towards 55 per cent through the climate cooperation with the European Union. In the event that Norway's enhanced nationally determined contribution goes beyond the target set in the updated nationally determined contribution of the European Union"," Norway intends to use voluntary cooperation under Article 6 of the Paris Agreement to fulfil the part that goes beyond what is fulfilled through the climate cooperation with the European Union.</p> <p>Norway will report on progress towards its nationally determined contribution through the transparency framework under the Paris Agreement"," and account for its cooperation with the European Union in a manner consistent with the guidance adopted by CMA and further guidance agreed by the CMA.</p>","<p>In meeting its target New Zealand intends to use international market mechanisms"," cooperative approaches and carbon markets that enable trading and use of a wide variety of units/emission reductions/mitigation outcomes that meet reasonable standards and guidelines to:</p><ul><li>ensure the environmental integrity of emissions reductions generated or purchased</li><li>guard against double-claiming/double-counting"," and</li><li>ensure transparency in accounting and governance.</li></ul>","<p>In order to prevent double counting of GHG emissions"," an appropriate robust national MRV system was put in place in 2019 through the GD No. 1277 as of 26.12.2018. It covers GHG emissions counting from international bunkers and CDM projects as well"," while delivering real and verified emission reduction.</p>","Nicaragua participates in the International Carbon Market through a REDD + initiative"," financed by the Cooperative Carbon Fund and administered by the World Bank"," to implement a forest conservation and prevent degradation program"," which will enter into force between 2019-2014 and consist of in reducing emissions by 11 million tons of CO2eq. within Protected Areas in the Autonomous Regions of the Caribbean Coast of Nicaragua","Not specified","Not Specified but the following is mentioned"," ""It is worth noting that Saint Lucia is in the process of exploring a national REDD+ program and is implementing efforts to maintain its current forest cover"," as well as undertaking efforts to protect watersheds through forest protection measures. This supports our adaptation efforts. Bearing in mind the ongoing negotiations on Article 6 of the Paris Agreement"," and the related uncertainties around double counting emissions reductions"," Saint Lucia is not including forest sink capacity targets in this NDC revision at this time. Saint Lucia will continue to look at challenges and opportunities in the sector"," including capacity building"," for future inclusion of the forest and AFOLU sector in its NDCs.""","Not Specified. ""Any use of internationally transferred mitigation outcomes within that framework will be included in Kenya's accounting"," consistent with the approach that will have been negotiated under the UNFCCC process.""","See Planned use of international market mechanisms above.","GlobalScore"
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","<p>""Le Cameroun consid&egrave;re que certaines des Actions de cette CPDN, ou des actions suppl&eacute;mentaires, pourraient &ecirc;tre financ&eacute;es en tout ou en partie par le transfert international d&rsquo;actifs carbone en veillant au respect des principes d'int&eacute;grit&eacute; de l'environnement et de transparence.&rdquo;</p> <p>Cameroon considers that certain actions in this INDC or some of its additional actions could be financed entirely or in part by the international transfer of carbon assets all the while ensuring compliance with the principles of environmental integrity and transparency.</p>",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","<p>""Montenegro foresees that for the utilization of international market mechanism is conditional on having effective accounting rules developed under the UNFCCC to ensure the environmental integrity of the mechanisms.""</p>",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","<p>""The Gambia would be a host country of projects from any international climate mechanism aiming at securing the protection of the planet by meeting standards that deliver real, permanent, additional and verified mitigation outcomes, avoid double counting of emissions.""</p>",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","<p>""These market-based mechanisms must have robust accounting rules and standards, avoid double-counting and ensure environmental integrity.""</p>",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","<p>""To do this, the establishment of new accounting rules within the framework of the UNFCCC is necessary to guarantee the environmental integrity of market mechanisms and avoid double counting. These accounting rules will also be introduced for the EIF in order to achieve the required financial transparency.""</p>",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","<p>""To ensure environmental integrity of the emission reduction units and to avoid double- counting, Swaziland suggests the use of internationally recognized accounting principles and MRV standards such as under the Clean Development Mechanism or similar types of baseline-and-crediting mechanisms.""</p>",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","<p>""We propose that such an economic instrument, supported by an appropriate accounting system (MRV), can be used to help finance certain low-carbon and climate-resilient infrastructure investments. Liberia considers that some low carbon development options in the INDCs, or additional actions, could be financed in full or in part, through the transfer of international carbon credits/assets (results-based financing), taking into account environmental integrity and transparency.""</p>",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","Australia's INDC assumes that accounting provisions under the Paris agreement will preserve the integrity of the agreement by ensuring claimed emissions reductions are genuine and are not double counted.",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","Ethiopia supports the development of effective accounting rules under the UNFCCC to guarantee the environmental integrity of market mechanisms.",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","Guinea considers that some of the low-carbon development options contained in this INDC, or additional activities, could be funded wholly or in part through the international transfer of carbon assets, whilst taking considerations of environmental integrity and transparency into account.",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","Not Applicable",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","Not Specified. <br>""The development of carbon markets must ensure environmental integrity both nationally and internationally.""",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","Not Specified; however, Panama communicates in its INDC that (unofficial translation) ""In an effort to promote transparency, environmental integrity, accuracy, comparability and consistency, Panama will increase its efforts to avoid double accounting of GHG emissions.""",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","Sierra Leone intends to include the above mentioned carbon assets in accounting for its emission reduction commitment. For the CDM under its current use and operation it is assumed that only the acquiring Party will account for the emission reductions covered by the credits acquired from the host Party. For new market mechanisms, Sierra Leone supports the elaboration of UNFCCC rules for avoiding double counting of emission reductions, or otherwise appropriate.",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","St. Vincent and the Grenadines considers that certain low emission development options mentioned in this INDC, or additional actions, could be entirely or partially funded by the transfer of international carbon assets mobilized through bilateral, regional and international carbon markets while taking into account environmental integrity and transparency.",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","Switzerland intends to include the above-mentioned carbon credits in accounting for its emission reduction commitment. For the CDM under its current use and operation, it is assumed that only the acquiring Party will account for the emission reductions covered by the credits acquired from the host Party. Beyond this, Switzerland supports the reform of the CDM in the context of host country Parties having also emission reduction commitments/contributions. For new market mechanisms, Switzerland supports the elaboration of UNFCCC rules for avoiding double counting of emission reductions, or otherwise appropriate arrangements will be necessary.",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","The final mechanism should be a robust system that guarantees transparency and environmental integrity, and delivers real, permanent and verified emissions reductions and ensures that double counting is avoided.",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","To this end, the Principality of Monaco supports the adoption of regulations which will guarantee the real, additional, permanent and verifiable nature of net emissions reductions or emissions avoided at the source of transferable units. The country is committed to using only units which offer this type of guarantee.",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Mitigation","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting","With the objective of contributing to achieve the emissions reduction target, with a focus on costefficiency, Colombia will explore the use of market instruments (or other economic instruments) that guarantee the principles of transparency and environmental integrity, which result in real, permanent, additional, verified mitigation outcomes and prevent double counting.",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
